frame,timestamp_sec,pred_diameter_px
1952,65.0667,24.1105
1953,65.1,24.0705
1954,65.1333,24.1524
1955,65.1667,24.1993
1956,65.2,24.1531
1957,65.2333,24.0684
1958,65.2667,24.134
1959,65.3,24.115
1960,65.3333,24.1351
1961,65.3667,24.291
1962,65.4,24.2038
1963,65.4333,24.1049
1964,65.4667,24.2316
1965,65.5,24.135
1966,65.5333,24.2229
1967,65.5667,24.0726
1968,65.6,23.9962
1969,65.6333,23.987
1970,65.6667,24.0539
1971,65.7,24.0697
1972,65.7333,23.9287
1973,65.7667,24.0821
1974,65.8,24.0265
1975,65.8333,23.9448
1976,65.8667,24.3747
1977,65.9,24.4355
1978,65.9333,24.5199
1979,65.9667,24.4505
1980,66.0,25.1357
1981,66.0333,25.1102
1982,66.0667,25.1349
1983,66.1,25.1651
1984,66.1333,25.2014
1985,66.1667,24.7306
1986,66.2,24.4424
1987,66.2333,24.0692
1988,66.2667,23.8835
1989,66.3,23.5551
1990,66.3333,23.5445
1991,66.3667,23.5224
1992,66.4,22.9255
1993,66.4333,22.7766
1994,66.4667,22.8874
1995,66.5,23.0096
1996,66.5333,23.0109
1997,66.5667,23.0034
1998,66.6,23.1974
1999,66.6333,23.2608
2000,66.6667,23.361
2001,66.7,23.4154
2002,66.7333,23.4316
2003,66.7667,23.4294
2004,66.8,23.9377
2005,66.8333,23.9685
2006,66.8667,23.851
2007,66.9,23.7863
2008,66.9333,23.8452
2009,66.9667,23.8223
2010,67.0,23.8418
2011,67.0333,23.849
2012,67.0667,23.9379
2013,67.1,23.8106
2014,67.1333,23.8446
2015,67.1667,23.882
2016,67.2,23.7569
2017,67.2333,23.5523
2018,67.2667,23.4976
2019,67.3,23.5294
2020,67.3333,23.5948
2021,67.3667,23.5152
2022,67.4,23.5844
2023,67.4333,23.6337
2024,67.4667,23.6895
2025,67.5,23.4039
2026,67.5333,23.4486
2027,67.5667,23.3758
2028,67.6,23.6173
2029,67.6333,23.5808
2030,67.6667,23.2938
2031,67.7,23.1717
2032,67.7333,23.2502
2033,67.7667,23.1962
2034,67.8,23.2471
2035,67.8333,23.2006
2036,67.8667,23.0927
2037,67.9,23.1163
2038,67.9333,22.8236
2039,67.9667,22.7634
2040,68.0,22.9113
2041,68.0333,22.9654
2042,68.0667,22.9509
2043,68.1,22.9439
2044,68.1333,22.9674
2045,68.1667,22.8351
2046,68.2,23.09
2047,68.2333,23.2561
2048,68.2667,23.4561
2049,68.3,23.5362
2050,68.3333,23.6727
2051,68.3667,23.6555
2052,68.4,23.468
2053,68.4333,23.5851
2054,68.4667,23.6633
2055,68.5,23.7083
2056,68.5333,23.7747
2057,68.5667,23.6534
2058,68.6,23.7778
2059,68.6333,23.7992
2060,68.6667,23.8874
2061,68.7,23.8775
2062,68.7333,23.6953
2063,68.7667,23.7639
2064,68.8,24.1724
2065,68.8333,24.1652
2066,68.8667,24.1819
2067,68.9,24.1108
2068,68.9333,24.4713
2069,68.9667,24.4127
2070,69.0,24.4418
2071,69.0333,24.5174
2072,69.0667,24.338
2073,69.1,24.3263
2074,69.1333,24.4214
2075,69.1667,24.4723
2076,69.2,24.5749
2077,69.2333,24.4461
2078,69.2667,24.1335
2079,69.3,24.3148
2080,69.3333,23.8429
2081,69.3667,23.2062
2082,69.4,23.3225
2083,69.4333,23.5992
2084,69.4667,23.3569
2085,69.5,23.3795
2086,69.5333,23.3856
2087,69.5667,23.4698
2088,69.6,23.5886
2089,69.6333,23.4601
2090,69.6667,23.6526
2091,69.7,23.4865
2092,69.7333,23.8006
2093,69.7667,23.7813
2094,69.8,23.9789
2095,69.8333,24.0288
2096,69.8667,24.0978
2097,69.9,24.1239
2098,69.9333,24.3406
2099,69.9667,24.3726
2100,70.0,24.5554
2101,70.0333,24.5931
2102,70.0667,24.6024
2103,70.1,24.5789
2104,70.1333,24.7123
2105,70.1667,24.6524
2106,70.2,24.6754
2107,70.2333,24.6519
2108,70.2667,24.694
2109,70.3,24.6357
2110,70.3333,24.6365
2111,70.3667,24.6417
2112,70.4,24.7361
2113,70.4333,24.7424
2114,70.4667,24.6877
2115,70.5,24.3422
2116,70.5333,24.4058
2117,70.5667,24.5622
2118,70.6,24.8885
2119,70.6333,24.9443
2120,70.6667,25.0233
2121,70.7,24.9781
2122,70.7333,24.8924
2123,70.7667,24.7506
2124,70.8,24.9969
2125,70.8333,24.9002
2126,70.8667,25.0647
2127,70.9,25.2699
2128,70.9333,25.5935
2129,70.9667,25.938
2130,71.0,26.0325
2131,71.0333,26.028
2132,71.0667,26.3076
2133,71.1,26.2207
2134,71.1333,26.4283
2135,71.1667,26.379
2136,71.2,26.5138
2137,71.2333,26.5323
2138,71.2667,26.4082
2139,71.3,26.5069
2140,71.3333,26.8954
2141,71.3667,26.8598
2142,71.4,27.0109
2143,71.4333,27.1219
2144,71.4667,27.3704
2145,71.5,27.4477
2146,71.5333,27.5982
2147,71.5667,27.8128
2148,71.6,27.3813
2149,71.6333,27.4097
2150,71.6667,27.86
2151,71.7,27.9946
2152,71.7333,28.0663
2153,71.7667,27.9614
2154,71.8,27.9816
2155,71.8333,28.1159
2156,71.8667,28.1801
2157,71.9,28.2047
2158,71.9333,28.1514
2159,71.9667,28.8076
2160,72.0,29.2737
2161,72.0333,29.5611
2162,72.0667,29.6664
2163,72.1,29.5167
2164,72.1333,29.5473
2165,72.1667,29.5286
2166,72.2,29.5234
2167,72.2333,29.2441
2168,72.2667,29.3946
2169,72.3,29.273
2170,72.3333,29.533
2171,72.3667,29.4793
2172,72.4,29.3934
2173,72.4333,29.4915
2174,72.4667,29.4528
2175,72.5,29.2053
2176,72.5333,29.5228
2177,72.5667,29.7422
2178,72.6,29.7991
2179,72.6333,29.7191
2180,72.6667,30.2193
2181,72.7,30.1803
2182,72.7333,30.1695
2183,72.7667,30.2657
2184,72.8,30.3048
2185,72.8333,30.2551
2186,72.8667,30.0978
2187,72.9,30.2006
2188,72.9333,30.3347
2189,72.9667,30.3864
2190,73.0,30.4105
2191,73.0333,30.4944
2192,73.0667,30.3378
2193,73.1,30.443
2194,73.1333,30.5267
2195,73.1667,30.6542
2196,73.2,30.3909
2197,73.2333,30.5208
2198,73.2667,30.5497
2199,73.3,30.8706
2200,73.3333,30.7848
2201,73.3667,30.5772
2202,73.4,30.9613
2203,73.4333,31.0561
2204,73.4667,31.7226
2205,73.5,31.6779
2206,73.5333,31.5803
2207,73.5667,31.5262
2208,73.6,31.0376
2209,73.6333,31.3446
2210,73.6667,31.5012
2211,73.7,31.5403
2212,73.7333,31.7537
2213,73.7667,31.7859
2214,73.8,31.9188
2215,73.8333,31.8438
2216,73.8667,31.7872
2217,73.9,32.0689
2218,73.9333,32.0929
2219,73.9667,32.1281
2220,74.0,31.5359
2221,74.0333,31.4443
2222,74.0667,31.5839
2223,74.1,31.4837
2224,74.1333,31.225
2225,74.1667,31.2124
2226,74.2,31.2249
2227,74.2333,31.2501
2228,74.2667,31.348
2229,74.3,31.4671
2230,74.3333,31.4718
2231,74.3667,31.8911
2232,74.4,32.4345
2233,74.4333,32.1667
2234,74.4667,31.6869
2235,74.5,30.1823
2236,74.5333,22.733
2237,74.5667,24.2981
2238,74.6,24.2974
2239,74.6333,24.7147
2240,74.6667,24.6435
2241,74.7,25.2546
2242,74.7333,27.9054
2243,74.7667,29.0287
2244,74.8,29.1315
2245,74.8333,29.0672
2246,74.8667,30.5868
2247,74.9,30.6893
2248,74.9333,31.1391
2249,74.9667,31.6823
2250,75.0,31.1782
2251,75.0333,30.9132
2252,75.0667,30.8608
2253,75.1,30.9345
2254,75.1333,30.8663
2255,75.1667,30.9974
2256,75.2,32.0835
2257,75.2333,32.1377
2258,75.2667,31.8178
2259,75.3,32.1199
2260,75.3333,32.7863
2261,75.3667,32.8228
2262,75.4,32.8638
2263,75.4333,32.9411
2264,75.4667,33.1243
2265,75.5,33.1068
2266,75.5333,33.0508
2267,75.5667,33.3998
2268,75.6,34.4771
2269,75.6333,34.4571
2270,75.6667,34.2005
2271,75.7,34.0991
2272,75.7333,34.0779
2273,75.7667,33.8742
2274,75.8,33.9469
2275,75.8333,33.891
2276,75.8667,33.988
2277,75.9,34.0058
2278,75.9333,33.9215
2279,75.9667,33.9545
2280,76.0,32.793
2281,76.0333,32.7765
2282,76.0667,32.7936
2283,76.1,32.8449
2284,76.1333,32.6227
2285,76.1667,32.6991
2286,76.2,32.4173
2287,76.2333,32.4054
2288,76.2667,32.6928
2289,76.3,32.9241
2290,76.3333,32.8454
2291,76.3667,32.8685
2292,76.4,33.2663
2293,76.4333,33.5841
2294,76.4667,33.5744
2295,76.5,33.6933
2296,76.5333,33.8718
2297,76.5667,33.8429
2298,76.6,33.812
2299,76.6333,33.8085
2300,76.6667,33.839
2301,76.7,33.5178
2302,76.7333,33.6286
2303,76.7667,33.365
2304,76.8,33.1474
2305,76.8333,33.3859
2306,76.8667,32.9317
2307,76.9,32.8926
2308,76.9333,31.5206
2309,76.9667,31.5098
2310,77.0,32.007
2311,77.0333,32.3612
2312,77.0667,32.543
2313,77.1,32.2113
2314,77.1333,31.1206
2315,77.1667,31.6769
2316,77.2,31.413
2317,77.2333,31.0255
2318,77.2667,29.5958
2319,77.3,29.1298
2320,77.3333,27.6746
2321,77.3667,26.5216
2322,77.4,26.0619
2323,77.4333,25.4575
2324,77.4667,25.1514
2325,77.5,24.8751
2326,77.5333,24.5133
2327,77.5667,23.9332
2328,77.6,23.7691
2329,77.6333,23.6783
2330,77.6667,23.1382
2331,77.7,22.9364
2332,77.7333,22.5518
2333,77.7667,22.4429
2334,77.8,22.3712
2335,77.8333,22.2385
2336,77.8667,22.2971
2337,77.9,22.0956
2338,77.9333,21.9878
2339,77.9667,21.9334
2340,78.0,22.0074
2341,78.0333,22.0078
2342,78.0667,22.051
2343,78.1,22.0421
2344,78.1333,22.1492
2345,78.1667,22.1796
2346,78.2,22.3202
2347,78.2333,22.4719
2348,78.2667,22.45
2349,78.3,22.4096
2350,78.3333,22.5778
2351,78.3667,22.5474
2352,78.4,23.1359
2353,78.4333,23.0933
2354,78.4667,23.1516
2355,78.5,23.2693
2356,78.5333,23.3129
2357,78.5667,23.2297
2358,78.6,23.2013
2359,78.6333,23.1871
2360,78.6667,23.2934
2361,78.7,23.2921
2362,78.7333,23.2667
2363,78.7667,23.2691
2364,78.8,23.2982
2365,78.8333,23.4434
2366,78.8667,23.4189
2367,78.9,23.3612
2368,78.9333,23.3905
2369,78.9667,23.3303
2370,79.0,23.3857
2371,79.0333,23.5021
2372,79.0667,23.439
2373,79.1,23.6406
2374,79.1333,23.7319
2375,79.1667,23.7874
2376,79.2,23.9471
2377,79.2333,24.0344
2378,79.2667,24.0216
2379,79.3,23.9454
2380,79.3333,23.9489
2381,79.3667,23.4433
2382,79.4,23.4571
2383,79.4333,23.1834
2384,79.4667,23.1108
2385,79.5,23.0276
2386,79.5333,23.0405
2387,79.5667,23.0633
2388,79.6,22.6975
2389,79.6333,22.6696
2390,79.6667,22.6617
2391,79.7,22.5983
2392,79.7333,22.6749
2393,79.7667,22.6912
2394,79.8,22.7539
2395,79.8333,22.8363
2396,79.8667,23.0273
2397,79.9,23.0874
2398,79.9333,23.2231
2399,79.9667,23.4651
2400,80.0,24.4882
2401,80.0333,24.4483
2402,80.0667,24.6032
2403,80.1,24.6263
2404,80.1333,24.5738
2405,80.1667,24.385
2406,80.2,24.3275
2407,80.2333,24.3814
2408,80.2667,24.459
2409,80.3,24.4953
2410,80.3333,24.3835
2411,80.3667,24.3923
2412,80.4,24.2956
2413,80.4333,24.3832
2414,80.4667,24.346
2415,80.5,24.0596
2416,80.5333,24.0617
2417,80.5667,23.9554
2418,80.6,24.0743
2419,80.6333,24.0584
2420,80.6667,24.0897
2421,80.7,24.0149
2422,80.7333,23.908
2423,80.7667,23.8313
2424,80.8,23.8422
2425,80.8333,23.7407
2426,80.8667,23.668
2427,80.9,23.6667
2428,80.9333,23.6488
2429,80.9667,23.7752
2430,81.0,23.7064
2431,81.0333,23.7865
2432,81.0667,23.8684
2433,81.1,23.8189
2434,81.1333,23.8074
2435,81.1667,23.7679
2436,81.2,23.5581
2437,81.2333,23.6404
2438,81.2667,23.7226
2439,81.3,23.7477
2440,81.3333,23.9884
2441,81.3667,23.9604
2442,81.4,24.1351
2443,81.4333,24.2113
2444,81.4667,24.5244
2445,81.5,24.5709
2446,81.5333,24.5341
2447,81.5667,24.5158
2448,81.6,24.1413
2449,81.6333,24.1616
2450,81.6667,24.0146
2451,81.7,23.9194
2452,81.7333,23.6936
2453,81.7667,23.4874
2454,81.8,23.4741
2455,81.8333,23.3652
2456,81.8667,23.3337
2457,81.9,23.1881
2458,81.9333,22.9719
2459,81.9667,22.9658
2460,82.0,23.341
2461,82.0333,23.1734
2462,82.0667,23.1194
2463,82.1,23.3179
2464,82.1333,23.3947
2465,82.1667,23.4493
2466,82.2,23.3944
2467,82.2333,23.378
2468,82.2667,23.3968
2469,82.3,23.4416
2470,82.3333,23.412
2471,82.3667,23.4049
2472,82.4,24.2295
2473,82.4333,24.2543
2474,82.4667,24.2326
2475,82.5,24.268
2476,82.5333,24.3461
2477,82.5667,24.2962
2478,82.6,24.3293
2479,82.6333,24.3628
2480,82.6667,24.3216
2481,82.7,24.3404
2482,82.7333,24.359
2483,82.7667,24.2474
2484,82.8,24.4099
2485,82.8333,24.4064
2486,82.8667,24.3824
2487,82.9,24.4262
2488,82.9333,24.3751
2489,82.9667,24.2434
2490,83.0,24.2383
2491,83.0333,24.2105
2492,83.0667,24.1818
2493,83.1,24.0845
2494,83.1333,24.0819
2495,83.1667,24.0336
2496,83.2,23.818
2497,83.2333,23.9792
2498,83.2667,23.9498
2499,83.3,23.9174
2500,83.3333,23.9828
2501,83.3667,23.9208
2502,83.4,23.9091
2503,83.4333,23.9824
2504,83.4667,23.2575
2505,83.5,21.4959
2506,83.5333,21.454
2507,83.5667,20.9086
2508,83.6,20.7737
2509,83.6333,20.768
2510,83.6667,20.5737
2511,83.7,20.5069
2512,83.7333,20.455
2513,83.7667,20.433
2514,83.8,20.3791
2515,83.8333,20.2324
2516,83.8667,20.2205
2517,83.9,20.2602
2518,83.9333,20.2229
2519,83.9667,20.2519
2520,84.0,20.1575
2521,84.0333,20.1832
2522,84.0667,20.1918
2523,84.1,20.2084
2524,84.1333,20.2253
2525,84.1667,20.1168
2526,84.2,19.9622
2527,84.2333,20.0112
2528,84.2667,19.9396
2529,84.3,19.9612
2530,84.3333,20.0452
2531,84.3667,20.03
2532,84.4,20.0249
2533,84.4333,20.0969
2534,84.4667,20.0629
2535,84.5,20.0517
2536,84.5333,20.0089
2537,84.5667,20.0123
2538,84.6,20.0532
2539,84.6333,20.0828
2540,84.6667,20.0531
2541,84.7,20.128
2542,84.7333,20.1014
2543,84.7667,20.0222
2544,84.8,20.073
2545,84.8333,20.1004
2546,84.8667,20.1075
2547,84.9,20.1284
2548,84.9333,20.1245
2549,84.9667,20.0758
2550,85.0,19.9388
2551,85.0333,20.5269
2552,85.0667,20.5614
2553,85.1,25.7608
2554,85.1333,24.7491
2555,85.1667,25.3551
2556,85.2,24.7543
2557,85.2333,21.8107
2558,85.2667,20.8668
2559,85.3,20.8299
2560,85.3333,21.304
2561,85.3667,20.6416
2562,85.4,20.6688
2563,85.4333,20.5213
2564,85.4667,20.6017
2565,85.5,20.9932
2566,85.5333,21.0767
2567,85.5667,21.2046
2568,85.6,20.7391
2569,85.6333,20.5911
2570,85.6667,20.7029
2571,85.7,20.1827
2572,85.7333,20.1405
2573,85.7667,20.2082
2574,85.8,20.1258
2575,85.8333,20.1873
2576,85.8667,20.3234
2577,85.9,20.3834
2578,85.9333,20.3731
2579,85.9667,20.2704
2580,86.0,20.2888
2581,86.0333,20.1876
2582,86.0667,20.2134
2583,86.1,20.1502
2584,86.1333,20.2284
2585,86.1667,20.2084
2586,86.2,20.1956
2587,86.2333,20.2239
2588,86.2667,20.3164
2589,86.3,20.3063
2590,86.3333,20.2834
2591,86.3667,20.2918
2592,86.4,20.5152
2593,86.4333,20.4411
2594,86.4667,20.4593
2595,86.5,20.506
2596,86.5333,20.5333
2597,86.5667,20.5791
2598,86.6,20.5518
2599,86.6333,20.5789
2600,86.6667,20.6341
2601,86.7,20.6097
2602,86.7333,20.6014
2603,86.7667,20.5904
2604,86.8,20.4807
2605,86.8333,20.4986
2606,86.8667,20.529
2607,86.9,20.6176
2608,86.9333,20.5478
2609,86.9667,20.6898
2610,87.0,20.7071
2611,87.0333,20.7214
2612,87.0667,20.7284
2613,87.1,20.6583
2614,87.1333,20.6549
2615,87.1667,20.6791
2616,87.2,20.5937
2617,87.2333,20.6173
2618,87.2667,20.6289
2619,87.3,20.5373
2620,87.3333,20.4478
2621,87.3667,20.6304
2622,87.4,20.7468
2623,87.4333,20.6787
2624,87.4667,20.5398
2625,87.5,20.6026
2626,87.5333,20.5752
2627,87.5667,20.4441
2628,87.6,20.4366
2629,87.6333,20.5086
2630,87.6667,20.3246
2631,87.7,20.3716
2632,87.7333,20.5375
2633,87.7667,20.571
2634,87.8,20.6223
2635,87.8333,20.6329
2636,87.8667,20.607
2637,87.9,20.501
2638,87.9333,20.4882
2639,87.9667,20.46
2640,88.0,20.7663
2641,88.0333,20.6926
2642,88.0667,20.6219
2643,88.1,20.5327
2644,88.1333,20.544
2645,88.1667,20.5766
2646,88.2,20.6115
2647,88.2333,20.6375
2648,88.2667,20.7266
2649,88.3,20.7076
2650,88.3333,20.6561
2651,88.3667,20.6455
2652,88.4,20.6478
2653,88.4333,20.6711
2654,88.4667,20.6863
2655,88.5,20.6783
2656,88.5333,20.6832
2657,88.5667,20.6502
2658,88.6,20.6449
2659,88.6333,20.6729
2660,88.6667,20.6937
2661,88.7,20.6467
2662,88.7333,20.6486
2663,88.7667,20.6105
2664,88.8,20.6797
2665,88.8333,20.6796
2666,88.8667,20.5904
2667,88.9,20.5525
2668,88.9333,20.5368
2669,88.9667,20.5122
2670,89.0,20.5465
2671,89.0333,20.6068
2672,89.0667,20.5033
2673,89.1,20.4671
2674,89.1333,20.4982
2675,89.1667,20.5481
2676,89.2,20.5854
2677,89.2333,20.6552
2678,89.2667,20.6839
2679,89.3,20.7041
2680,89.3333,20.794
2681,89.3667,20.7331
2682,89.4,20.8071
2683,89.4333,20.7308
2684,89.4667,20.7461
2685,89.5,20.7434
2686,89.5333,20.8291
2687,89.5667,20.7704
2688,89.6,20.7822
2689,89.6333,20.7609
2690,89.6667,20.7332
2691,89.7,20.7768
2692,89.7333,20.7298
2693,89.7667,20.7452
2694,89.8,20.7034
2695,89.8333,20.6701
2696,89.8667,20.6092
2697,89.9,20.5943
2698,89.9333,20.6937
2699,89.9667,20.7961
2700,90.0,20.5958
2701,90.0333,20.5715
2702,90.0667,20.5951
2703,90.1,20.7146
2704,90.1333,20.9495
2705,90.1667,20.9433
2706,90.2,23.0906
2707,90.2333,22.8029
2708,90.2667,22.1792
2709,90.3,24.468
2710,90.3333,24.5037
2711,90.3667,23.9736
2712,90.4,24.4844
2713,90.4333,24.5331
2714,90.4667,25.2714
2715,90.5,22.8605
2716,90.5333,22.7873
2717,90.5667,23.5545
2718,90.6,24.9736
2719,90.6333,25.0262
2720,90.6667,24.8701
2721,90.7,25.3752
2722,90.7333,25.3508
2723,90.7667,25.3212
2724,90.8,23.8704
2725,90.8333,23.5242
2726,90.8667,23.6682
2727,90.9,23.1234
2728,90.9333,22.729
2729,90.9667,22.6657
2730,91.0,22.615
2731,91.0333,22.4013
2732,91.0667,22.2363
2733,91.1,22.0996
2734,91.1333,22.1775
2735,91.1667,21.9692
2736,91.2,22.2097
2737,91.2333,22.5289
2738,91.2667,22.3201
2739,91.3,22.4517
2740,91.3333,22.7504
2741,91.3667,22.8007
2742,91.4,22.7502
2743,91.4333,22.9569
2744,91.4667,22.9968
2745,91.5,22.8205
2746,91.5333,22.9672
2747,91.5667,22.9725
2748,91.6,23.086
2749,91.6333,23.1437
2750,91.6667,23.2899
2751,91.7,23.346
2752,91.7333,23.4885
2753,91.7667,23.2834
2754,91.8,23.3538
2755,91.8333,23.3248
2756,91.8667,23.3651
2757,91.9,23.248
2758,91.9333,23.1678
2759,91.9667,23.0883
2760,92.0,23.0593
2761,92.0333,23.1677
2762,92.0667,23.3313
2763,92.1,23.399
2764,92.1333,23.1778
2765,92.1667,23.1428
2766,92.2,23.1547
2767,92.2333,23.1589
2768,92.2667,23.5858
2769,92.3,23.62
2770,92.3333,23.5019
2771,92.3667,23.4626
2772,92.4,23.3876
2773,92.4333,23.374
2774,92.4667,23.2277
2775,92.5,23.1303
2776,92.5333,23.1557
2777,92.5667,22.9349
2778,92.6,22.9916
2779,92.6333,23.0052
2780,92.6667,23.0887
2781,92.7,23.1502
2782,92.7333,23.085
2783,92.7667,23.1098
2784,92.8,23.3688
2785,92.8333,23.281
2786,92.8667,23.4866
2787,92.9,23.3018
2788,92.9333,23.648
2789,92.9667,24.0018
2790,93.0,23.9581
2791,93.0333,23.8924
2792,93.0667,23.8094
2793,93.1,23.8624
2794,93.1333,23.8126
2795,93.1667,23.7902
2796,93.2,23.753
2797,93.2333,23.5737
2798,93.2667,23.6631
2799,93.3,23.6254
2800,93.3333,23.7196
2801,93.3667,23.5357
2802,93.4,23.5141
2803,93.4333,23.3804
2804,93.4667,23.4849
2805,93.5,23.4261
2806,93.5333,23.3867
2807,93.5667,23.4122
2808,93.6,23.0855
2809,93.6333,23.1056
2810,93.6667,23.0269
2811,93.7,23.0242
2812,93.7333,23.1604
2813,93.7667,23.1356
2814,93.8,23.13
2815,93.8333,23.1678
2816,93.8667,23.3416
2817,93.9,23.4001
2818,93.9333,23.4482
2819,93.9667,23.4702
2820,94.0,23.1982
2821,94.0333,23.32
2822,94.0667,23.3263
2823,94.1,23.3157
2824,94.1333,23.3213
2825,94.1667,23.3967
2826,94.2,23.3313
2827,94.2333,23.3656
2828,94.2667,23.4628
2829,94.3,23.5095
2830,94.3333,23.5506
2831,94.3667,23.6553
2832,94.4,23.7723
2833,94.4333,23.7619
2834,94.4667,23.668
2835,94.5,23.7699
2836,94.5333,23.9161
2837,94.5667,23.8745
2838,94.6,23.8485
2839,94.6333,23.7973
2840,94.6667,23.7774
2841,94.7,23.5727
2842,94.7333,23.6671
2843,94.7667,23.42
2844,94.8,23.5589
2845,94.8333,23.8752
2846,94.8667,23.8676
2847,94.9,23.9
2848,94.9333,23.7109
2849,94.9667,23.6493
2850,95.0,23.6824
2851,95.0333,23.7169
2852,95.0667,23.6237
2853,95.1,23.5652
2854,95.1333,23.4284
2855,95.1667,23.3042
2856,95.2,22.9142
2857,95.2333,23.0017
2858,95.2667,22.9285
2859,95.3,22.7044
2860,95.3333,22.7238
2861,95.3667,22.8857
2862,95.4,22.9108
2863,95.4333,22.9298
2864,95.4667,22.9477
2865,95.5,22.9512
2866,95.5333,22.9566
2867,95.5667,22.9808
2868,95.6,23.5044
2869,95.6333,23.6387
2870,95.6667,23.4168
2871,95.7,23.6573
2872,95.7333,23.539
2873,95.7667,23.5331
2874,95.8,23.6787
2875,95.8333,23.6955
2876,95.8667,23.7387
2877,95.9,23.7074
2878,95.9333,23.7416
2879,95.9667,23.7937
2880,96.0,23.6037
2881,96.0333,23.5751
2882,96.0667,23.6502
2883,96.1,23.6643
2884,96.1333,23.5144
2885,96.1667,23.457
2886,96.2,23.6148
2887,96.2333,23.2855
2888,96.2667,23.2413
2889,96.3,22.6316
2890,96.3333,21.9388
2891,96.3667,21.4797
